date,time,stationid,,,,,,,,,,,,,,,,,,,
2019/9/3,15:55:00,G1106,987.5,987.5,987.400024,987.400024,987.400024,987.400024,987.400024,987.599976,987.799988,988.099976,988.099976,988.200012,988,NaN,987.700012,987.599976,987.599976,987.599976,987.799988
2019/9/3,15:55:00,G1111,965.700012,965.599976,965.599976,965.5,965.5,965.5,965.599976,965.700012,965.799988,965.900024,966.099976,966.099976,965.799988,965.700012,965.5,965.599976,965.599976,965.599976,965.700012
2019/9/4,15:05:00,G1104,991.900024,991.900024,991.900024,991.900024,991.799988,991.799988,991.900024,991.900024,992,992,992.200012,992.400024,992.5,992.299988,992.299988,992.299988,992.299988,992.200012,992.299988
2019/9/4,15:05:00,G1106,986.400024,986.400024,986.400024,986.299988,986.299988,986.299988,986.299988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/9/4,15:05:00,G1111,964.5,964.400024,964.5,964.400024,964.400024,964.400024,964.400024,964.099976,964.099976,964.099976,964.299988,964.599976,964.5,964.400024,964.400024,964.400024,964.400024,964.400024,964.400024
2019/9/5,14:10:00,G1104,991.200012,991.200012,991.099976,991,991,991,990.900024,990.900024,990.799988,990.799988,990.900024,990.900024,990.799988,990.700012,990.700012,990.799988,990.799988,990.599976,990.700012
2019/9/5,14:10:00,G1106,985.700012,985.700012,985.599976,985.5,985.5,985.5,985.400024,985.400024,985.299988,985.299988,985.299988,985.400024,985.299988,985.200012,985.200012,985.200012,985.200012,985,985.200012
2019/9/5,14:10:00,G1111,963.900024,963.900024,963.799988,963.700012,963.700012,963.700012,963.599976,963.599976,963.5,963.5,963.5,963.5,963.400024,963.299988,963.299988,963.400024,963.400024,963.099976,963.299988
2019/9/11,21:05:00,G1104,1000.5,1000.400024,1000.400024,1000.599976,1000.799988,1001.099976,1001.099976,1001,1000.799988,1000.700012,1000.700012,1000.799988,1000.900024,1000.900024,1001,1001.099976,1001,1001,1001.099976
2019/9/11,21:05:00,G1106,994.900024,994.900024,994.900024,995,995.200012,995.5,995.5,995.400024,995.200012,995.099976,995.099976,995.200012,995.299988,995.299988,995.400024,995.5,995.400024,995.400024,995.5
2019/9/11,21:05:00,G1111,972.900024,972.900024,972.900024,973.099976,973.299988,973.5,973.400024,973.299988,973.099976,973.099976,973.099976,973.099976,973.200012,973.299988,973.400024,973.400024,973.299988,973.299988,973.400024
2019/9/14,19:10:00,G1104,996.700012,996.700012,996.900024,996.799988,997.099976,997.299988,997.400024,997.200012,997.200012,997.5,997.299988,997.5,997.900024,997.900024,997.900024,997.799988,997.900024,997.900024,998
2019/9/14,19:10:00,G1106,991.200012,991.200012,991.299988,991.299988,991.599976,991.700012,991.900024,991.599976,991.599976,991.900024,991.799988,991.900024,992.200012,992.299988,992.299988,992.200012,992.299988,992.400024,992.400024
2019/9/14,19:10:00,G1111,969.299988,969.299988,969.400024,969.400024,969.700012,969.799988,969.900024,969.700012,969.700012,970,969.799988,969.900024,970.200012,970.200012,970.299988,970.200012,970.299988,970.299988,970.400024
2019/9/15,3:05:00,G1104,997.799988,997.799988,997.799988,997.799988,997.900024,997.799988,997.900024,997.900024,997.799988,997.700012,997.700012,997.599976,997.599976,997.700012,997.599976,997.5,997.5,997.400024,997.400024
2019/9/15,3:05:00,G1106,992.200012,992.200012,992.200012,992.200012,992.200012,992.200012,992.299988,992.299988,992.200012,992.099976,992.099976,992,992,992.099976,992,991.900024,991.799988,991.799988,991.799988
2019/9/15,3:05:00,G1111,970,970,970,970.099976,970.099976,970.099976,970.099976,970.099976,970,970,969.900024,969.900024,969.799988,969.900024,969.799988,969.700012,969.700012,969.700012,969.599976
2019/9/16,17:10:00,G1104,994.799988,994.700012,994.700012,994.799988,994.799988,994.799988,995.400024,995.099976,995.200012,995.099976,995.299988,995.099976,995.400024,995.599976,995.400024,995.400024,995.400024,995.299988,995.200012
2019/9/16,17:10:00,G1106,989.200012,989.200012,989.200012,989.200012,989.299988,989.299988,989.900024,989.599976,989.599976,989.5,989.700012,989.5,989.799988,990,989.799988,989.799988,989.799988,989.599976,989.5
2019/9/16,17:10:00,G1111,967.400024,967.400024,967.299988,967.400024,967.400024,967.400024,968,967.599976,967.400024,967.400024,967.5,967.5,967.700012,967.799988,967.700012,967.599976,967.599976,967.5,967.5
2019/9/17,15:40:00,G1104,996.5,996.400024,996.400024,996.299988,996.299988,996.200012,996.200012,996.200012,996.299988,996.200012,996.299988,996.400024,996.5,996.700012,996.700012,996.700012,996.599976,996.700012,996.599976
2019/9/17,15:40:00,G1106,991,990.900024,990.799988,990.799988,990.700012,990.700012,990.700012,990.700012,990.700012,990.700012,990.799988,990.900024,991,991.099976,991.200012,991.200012,991.099976,991.099976,991.099976
2019/9/17,15:40:00,G1111,969.200012,969.099976,969,969,968.900024,968.900024,968.900024,968.799988,968.900024,968.799988,968.900024,969,969.099976,969.200012,969.299988,969.299988,969.200012,969.200012,969.200012
2019/9/17,17:15:00,G1104,996.599976,996.700012,996.700012,996.700012,996.599976,996.700012,997,997.299988,997.599976,997.5,998,997.400024,997.200012,997.200012,997.099976,997.5,997.599976,997.700012,997.799988
2019/9/17,17:15:00,G1106,991.099976,991.099976,991.200012,991.099976,991.099976,991.099976,991.400024,991.700012,992,991.900024,992.299988,991.799988,991.599976,991.599976,991.5,991.799988,992,992.099976,992.200012
2019/9/17,17:15:00,G1111,969.200012,969.200012,969.200012,969.200012,969.200012,969.200012,969.400024,969.5,969.799988,969.599976,969.900024,969.700012,969.5,969.5,969.5,969.700012,969.799988,969.900024,970
2019/9/26,17:45:00,G1104,1004.299988,1004.299988,1004.299988,1004.299988,1004.299988,1004.299988,1004.400024,1004.400024,1004.5,1004.400024,1004.5,1004.599976,1004.599976,1004.700012,1004.700012,1004.700012,1004.799988,1004.799988,1004.799988
2019/9/26,17:45:00,G1106,998.700012,998.700012,998.700012,998.700012,998.700012,998.700012,998.799988,998.799988,998.799988,998.900024,998.900024,999,999,999,999.099976,999.099976,999.200012,999.200012,999.200012
2019/9/26,17:45:00,G1111,976.599976,976.5,976.5,976.5,976.5,976.599976,976.599976,976.599976,976.599976,976.700012,976.700012,976.799988,976.799988,976.799988,976.799988,976.900024,976.900024,976.900024,977
2019/10/6,14:55:00,G1104,1002.200012,1002.200012,1002.200012,1002.200012,1002.200012,1002.099976,1002.099976,1002.099976,1002.200012,1002.200012,1002.200012,1002.099976,1002.200012,1002.400024,1002.5,1002.599976,1002.700012,1003,1003
2019/10/6,14:55:00,G1106,996.599976,996.599976,996.599976,996.599976,996.5,996.5,996.5,996.299988,996.599976,996.599976,996.5,996.5,996.5,996.799988,996.900024,996.900024,997,997.299988,997.400024
2019/10/6,14:55:00,G1111,974.5,974.5,974.400024,974.400024,974.400024,974.400024,974.299988,974.200012,974.099976,974.099976,974.099976,974.099976,974.299988,974.400024,974.5,974.5,974.700012,974.900024,974.799988
2019/10/13,2:55:00,G1104,1001.700012,1001.599976,1001.599976,1001.599976,1001.5,1001.599976,1001.900024,1002.200012,1002.099976,1002,1001.799988,1001.799988,1001.900024,1002.099976,1002.200012,1002.200012,1002.200012,1002.200012,1002.299988
2019/10/13,2:55:00,G1106,996.099976,996,996,995.900024,995.799988,995.900024,996.299988,996.5,996.400024,996.299988,996.099976,996,996.200012,996.400024,996.5,996.400024,996.5,996.5,996.599976
2019/10/13,2:55:00,G1111,973.799988,973.700012,973.700012,973.599976,973.599976,973.5,973.900024,974.099976,974,973.799988,973.5,973.400024,973.599976,973.799988,973.799988,973.700012,973.900024,973.900024,973.900024
2019/10/14,4:10:00,G1104,1004.900024,1004.900024,1004.900024,1004.900024,1004.900024,1004.900024,1005,1005,1005.099976,1005.099976,1005.099976,1005,1005.099976,1005.099976,1005,1005,1005,1005,1005
2019/10/14,4:10:00,G1106,999.200012,999.299988,999.200012,999.200012,999.200012,999.200012,999.299988,999.299988,999.299988,999.400024,999.400024,999.299988,999.299988,999.400024,999.299988,999.200012,999.299988,999.299988,999.299988
2019/10/14,4:10:00,G1111,976.799988,976.799988,976.700012,976.700012,976.599976,976.700012,976.700012,976.700012,976.700012,976.799988,976.700012,976.599976,976.700012,976.700012,976.700012,976.599976,976.599976,976.599976,976.700012
2020/2/15,23:10:00,G1104,1003.599976,1003.700012,1003.799988,1003.700012,1003.799988,1003.700012,1003.5,1003.700012,1003.799988,1003.900024,1004,1004,1004,1004.099976,1004.099976,1004.099976,1004.099976,1004.200012,1004.599976
2020/2/15,23:10:00,G1106,997.799988,997.900024,998,997.900024,998,997.799988,997.700012,997.900024,998,998.099976,998.099976,998.099976,998.099976,998.200012,998.200012,998.200012,998.200012,998.299988,998.700012
2020/2/15,23:10:00,G1111,974.799988,974.900024,975,974.900024,975,974.900024,974.700012,974.900024,975,975,975,974.900024,974.900024,975,975,975,974.900024,975,975.5
2020/5/10,15:40:00,G1104,997.599976,NaN,997.200012,NaN,997.299988,NaN,NaN,997.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,997.799988,NaN,997.900024,NaN
2020/5/10,15:40:00,G1106,992.099976,991.799988,991.700012,991.799988,991.799988,992,991.900024,992,992.299988,992.900024,992.900024,992.799988,992.5,992.700012,991.799988,992.099976,992.400024,992.200012,991.5
2020/5/10,15:40:00,G1111,970.200012,970,969.900024,969.900024,970,970.200012,970.099976,970.099976,970.400024,970.5,970.299988,969.900024,969.5,970.099976,969.299988,969.5,969.900024,969.799988,969.200012
2020/5/11,20:55:00,G1104,999.799988,NaN,999.400024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1001.5,NaN,1001.5,NaN,1001.799988,NaN,1001.599976,NaN,1001.599976
2020/5/11,20:55:00,G1106,994.200012,994.099976,993.799988,993.900024,994.200012,994.299988,994.900024,995.099976,995.400024,995.700012,995.799988,995.700012,995.799988,996.200012,996.099976,995.900024,995.900024,995.799988,995.900024
2020/5/11,20:55:00,G1111,972.099976,972,971.700012,971.799988,972.200012,972.200012,972.799988,972.400024,972.599976,973.099976,973.099976,972.900024,973.200012,973.599976,973.599976,973.299988,973.299988,973.200012,973.299988
2020/5/18,2:10:00,G1104,NaN,993.099976,NaN,NaN,992.799988,NaN,992.599976,NaN,992.799988,NaN,992.799988,NaN,992.599976,NaN,992.5,NaN,NaN,NaN,992.400024
2020/5/18,2:10:00,G1106,987.700012,987.5,987.400024,987.299988,987.200012,987,987,987.200012,987.200012,987.200012,987.200012,987.099976,987,986.900024,986.900024,986.900024,986.700012,986.799988,986.799988
2020/5/18,2:10:00,G1111,965.599976,965.400024,965.299988,965.200012,965.099976,964.900024,964.900024,965.099976,964.900024,965,964.900024,964.900024,964.700012,964.599976,964.599976,964.599976,964.5,964.599976,964.599976
2020/5/20,13:10:00,G1104,994.700012,NaN,994.799988,NaN,994.799988,NaN,995,NaN,995.099976,NaN,995.299988,994.900024,994.5,NaN,994.299988,994.400024,994.099976,NaN,994.200012
2020/5/20,13:10:00,G1106,989.099976,989.200012,989.299988,989.299988,989.200012,989.299988,989.400024,989.5,989.5,989.599976,989.700012,989.299988,988.900024,988.799988,988.700012,988.799988,988.5,988.599976,988.5
2020/5/20,13:10:00,G1111,967.299988,967.299988,967.400024,967.400024,967.400024,967.5,967.5,967.5,967.400024,967.5,967.599976,967.200012,966.900024,966.799988,966.700012,966.799988,966.400024,966.5,966.5
2020/5/21,15:25:00,G1104,990.799988,NaN,NaN,NaN,990.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,991.099976,NaN,990.799988,NaN,990.599976
2020/5/21,15:25:00,G1106,985.299988,985.299988,985.200012,985.099976,985,985,984.900024,984.900024,985.400024,986.099976,985.900024,985.599976,985.799988,986,985.5,985.299988,985.099976,985,985.099976
2020/5/21,15:25:00,G1111,963.5,NaN,963.5,963.299988,963.200012,963.299988,963.099976,963.099976,963.5,964,963.799988,963.599976,963.799988,963.799988,963.400024,963.200012,963.099976,963.099976,963.099976
2020/5/22,20:15:00,G1104,NaN,993.200012,NaN,993.400024,NaN,NaN,NaN,993.700012,NaN,993.799988,NaN,993.900024,NaN,994,NaN,994.200012,NaN,994.200012,NaN
2020/5/22,20:15:00,G1106,987.5,987.599976,987.700012,987.799988,987.900024,988,988,988.099976,988.099976,988.200012,988.200012,988.299988,988.400024,988.400024,988.5,988.599976,988.599976,988.599976,988.599976
2020/5/22,20:15:00,G1111,965.599976,965.700012,965.700012,965.799988,965.900024,966,966,965.900024,965.900024,966,966,966.099976,966.200012,966.299988,966.299988,966.5,966.5,966.400024,966.400024
2020/6/2,13:20:00,G1104,998.900024,998.799988,998.700012,998.799988,998.599976,998.5,998.599976,998.700012,998.599976,998.700012,998.900024,998.700012,998.400024,998.299988,998.299988,998.299988,998.299988,998.200012,998.200012
2020/6/2,13:20:00,G1106,993.299988,993.200012,993.099976,993.200012,993,992.900024,993,993.099976,992.900024,993.099976,993.200012,993,992.700012,992.599976,992.700012,992.599976,992.700012,992.599976,992.599976
2020/6/2,13:20:00,G1111,971.200012,971.200012,971.099976,971.099976,971,970.900024,970.900024,970.900024,970.799988,970.900024,971,970.799988,970.5,970.400024,970.400024,970.400024,970.5,970.400024,970.400024
2020/6/5,17:55:00,G1104,994.799988,994.700012,994.5,994.599976,995,995.099976,994.900024,995.099976,995.299988,995.400024,995.400024,995.599976,995.599976,995.400024,995.299988,995.400024,995.599976,995.700012,995.5
2020/6/5,17:55:00,G1106,989.200012,989.200012,988.900024,989,989.400024,989.5,989.299988,989.5,989.799988,989.700012,989.799988,989.900024,990,989.700012,989.700012,989.799988,990,990.099976,989.900024
2020/6/5,17:55:00,G1111,967.299988,967.299988,967.099976,967.099976,967.5,967.599976,967.400024,967.5,967.599976,967.700012,967.599976,967.799988,967.799988,967.599976,967.5,967.599976,967.799988,967.900024,967.700012
2020/6/6,0:10:00,G1104,996.200012,996.200012,996.200012,996.099976,996.099976,996,996,995.900024,995.900024,995.700012,995.900024,996.099976,996.099976,996.099976,996.400024,996.200012,996,995.799988,995.700012
2020/6/6,0:10:00,G1106,990.599976,990.599976,990.599976,990.5,990.5,990.400024,990.5,990.299988,990.299988,990.099976,990.299988,990.5,990.5,990.5,990.799988,990.599976,990.400024,990.099976,990.099976
2020/6/6,0:10:00,G1111,968.700012,968.700012,968.599976,968.599976,968.599976,968.400024,968.400024,968.099976,968.099976,967.900024,968.099976,968.299988,968.299988,968.299988,968.599976,968.400024,968.200012,968,967.799988
2020/6/8,4:45:00,G1104,992.900024,992.900024,993,993,992.900024,992.799988,992.700012,992.799988,993.700012,994.099976,993.799988,993.799988,993.900024,993.599976,993.599976,993.599976,993.599976,993.5,993.400024
2020/6/8,4:45:00,G1106,987.400024,987.400024,987.5,987.400024,987.400024,987.299988,987.099976,987.299988,988.099976,988.5,988.099976,988.200012,988.299988,987.900024,988,988,987.900024,987.900024,987.700012
2020/6/8,4:45:00,G1111,965.5,965.400024,965.5,965.5,965.400024,965.400024,965.400024,965.299988,965.900024,966.200012,965.700012,966,966,965.799988,965.799988,965.799988,965.700012,965.799988,965.599976
2020/6/8,11:45:00,G1104,995.5,995.5,995.5,995.400024,995.599976,995.5,995.599976,996,995.799988,995.400024,995.400024,995.700012,995.599976,995.700012,995.799988,995.900024,996,995.900024,996
2020/6/8,11:45:00,G1106,989.900024,989.900024,990,989.799988,990,989.900024,990,990.400024,990.200012,989.799988,989.799988,990.099976,990,990.099976,990.200012,990.299988,990.400024,990.299988,990.400024
2020/6/8,11:45:00,G1111,967.799988,967.799988,967.900024,967.799988,968,967.900024,967.900024,968.200012,968.099976,967.799988,967.900024,967.900024,967.799988,967.900024,968.099976,968.099976,968.200012,968.200012,968.299988
2020/6/9,20:45:00,G1104,998.299988,998.400024,998.299988,998.400024,998.400024,998.5,998.700012,998.900024,998.900024,999,999.200012,999,998.799988,998.400024,998.400024,998.400024,998.5,998.599976,998.599976
2020/6/9,20:45:00,G1106,992.700012,992.799988,992.799988,992.799988,992.900024,992.900024,993.099976,993.299988,993.200012,993.400024,993.5,993.400024,993.099976,992.799988,992.799988,992.700012,992.900024,993,993
2020/6/9,20:45:00,G1111,970.700012,970.799988,970.799988,970.799988,970.799988,970.900024,971.099976,971,971,971.099976,971.299988,971.200012,970.900024,970.599976,970.599976,970.599976,970.700012,970.799988,970.700012
2020/6/13,10:25:00,G1104,994.200012,994.099976,994.200012,994.299988,994.200012,994.099976,994.200012,994.299988,994,994.200012,994.400024,994.5,994.5,994.599976,994.599976,994.5,994.299988,994.400024,994.5
2020/6/13,10:25:00,G1106,988.700012,988.599976,988.599976,988.700012,988.700012,988.599976,988.599976,988.700012,988.5,988.700012,988.799988,988.900024,988.900024,989,989.099976,989,988.799988,988.900024,988.900024
2020/6/13,10:25:00,G1111,966.799988,966.700012,966.799988,966.900024,966.900024,966.700012,966.799988,966.900024,966.700012,966.799988,966.900024,966.900024,966.900024,967,967,966.900024,966.799988,966.900024,967
2020/6/14,15:45:00,G1104,997.200012,997.099976,997.099976,997.099976,996.900024,996.900024,997.099976,997.200012,997.200012,997,996.900024,996.799988,996.799988,996.700012,996.700012,996.599976,996.5,996.5,996.5
2020/6/14,15:45:00,G1106,991.599976,991.5,991.5,991.5,991.299988,991.299988,991.5,991.5,991.599976,991.400024,991.299988,991.299988,991.200012,991.099976,991.099976,991,990.900024,990.900024,990.900024
2020/6/14,15:45:00,G1111,969.599976,969.5,969.5,969.5,969.400024,969.5,969.599976,969.700012,969.5,969.400024,969.200012,969.200012,969.099976,969.099976,969,969,968.900024,968.799988,968.799988
2020/6/14,17:25:00,G1104,996.5,996.5,996.400024,996.5,996.5,996.400024,996.299988,997.099976,997,997.099976,997.099976,997.099976,997.200012,997.299988,997.299988,997.400024,997.5,997.599976,997.599976
2020/6/14,17:25:00,G1106,990.900024,990.900024,990.900024,991,990.900024,990.900024,990.700012,991.5,991.400024,991.5,991.5,991.5,991.599976,991.700012,991.700012,991.700012,991.799988,992,992
2020/6/14,17:25:00,G1111,968.799988,968.900024,968.900024,969,969.099976,968.900024,968.799988,969.599976,969.599976,969.400024,969.5,969.5,969.599976,969.599976,969.599976,969.700012,969.799988,969.900024,969.900024
2020/6/16,11:05:00,G1104,999.799988,999.700012,999.700012,999.799988,999.799988,999.799988,999.700012,999.799988,999.799988,999.700012,999.599976,999.5,999.400024,999.400024,999.299988,999.200012,999,998.900024,998.900024
2020/6/16,11:05:00,G1106,994.200012,994.200012,994.200012,994.200012,994.200012,994.200012,994.200012,994.200012,994.200012,994.099976,994,993.900024,993.799988,993.799988,993.700012,993.599976,993.400024,993.299988,993.299988
2020/6/16,11:05:00,G1111,972.200012,972.099976,972.099976,972.200012,972.200012,972.200012,972.099976,972,971.799988,971.799988,971.799988,971.700012,971.700012,971.599976,971.599976,971.5,971.299988,971.200012,971.099976
2020/6/17,18:00:00,G1104,996.299988,996.299988,996.400024,996.5,996.400024,996.299988,996.400024,996.599976,996.5,996.5,996.599976,996.599976,996.599976,996.599976,996.599976,996.599976,996.599976,996.599976,996.700012
2020/6/17,18:00:00,G1106,990.799988,990.799988,990.900024,990.900024,990.799988,990.700012,990.799988,991,990.900024,990.900024,991,991,991,991,991,991,991,991,991.099976
2020/6/17,18:00:00,G1111,968.900024,968.900024,968.900024,969,968.799988,968.799988,968.799988,968.900024,968.799988,968.900024,969,968.900024,969,969.099976,969,969.200012,969.099976,969,969.200012
2020/6/28,5:40:00,G1104,997.5,997.5,997.400024,997.299988,997.299988,997.5,997.700012,997.700012,997.700012,997.700012,997.799988,997.900024,997.900024,998.099976,998.099976,998.099976,998.200012,998.200012,998.200012
2020/6/28,5:40:00,G1106,991.900024,991.900024,991.799988,991.799988,991.799988,991.900024,992.099976,992.099976,992.099976,992.099976,992.200012,992.299988,992.299988,992.5,992.5,992.599976,992.599976,992.599976,992.599976
2020/6/28,5:40:00,G1111,969.900024,969.900024,969.900024,969.799988,969.799988,969.900024,970,969.900024,970,970,970.099976,970.200012,970.299988,970.400024,970.400024,970.400024,970.5,970.5,970.599976
2020/7/1,12:00:00,G1104,NaN,NaN,NaN,993.5,993.5,993.400024,993.400024,993.400024,993.5,993.400024,993.5,993.599976,993.5,993.5,993.400024,993.299988,993.099976,993.099976,NaN
2020/7/1,12:00:00,G1106,988.099976,988.099976,987.900024,988,988,987.900024,987.900024,987.900024,987.900024,987.900024,987.900024,988.099976,988,987.900024,987.799988,987.700012,987.5,987.5,NaN
2020/7/1,12:00:00,G1111,966.299988,966.299988,966.099976,966.200012,966.200012,966.099976,966.099976,966,966.099976,966.099976,966.099976,966.099976,966,966,965.900024,965.799988,965.599976,965.599976,NaN
2020/7/2,12:10:00,G1104,994.299988,994.299988,994.400024,994.299988,994.299988,994.400024,994.5,994.599976,994.700012,994.5,994.400024,994.299988,994.200012,994.099976,994.099976,994.099976,994.099976,994.099976,994.099976
2020/7/2,12:10:00,G1106,988.799988,988.799988,988.900024,988.799988,988.799988,988.900024,989,989,989.099976,988.900024,988.799988,988.700012,988.599976,988.599976,988.599976,988.5,988.599976,988.5,988.599976
2020/7/2,12:10:00,G1111,966.900024,967,967.099976,966.900024,967,967,967.099976,967.299988,967.299988,967,967,966.900024,966.799988,966.799988,966.799988,966.700012,966.700012,966.700012,966.799988
2020/7/2,14:40:00,G1104,993.700012,993.599976,993.599976,993.5,993.400024,993.400024,993.400024,993.5,993.700012,993.799988,993.799988,993.900024,993.799988,993.799988,993.799988,993.700012,993.599976,993.5,993.400024
2020/7/2,14:40:00,G1106,988.200012,988.099976,988,988,987.900024,NaN,987.900024,988,988.099976,988.200012,988.200012,988.299988,988.200012,988.200012,988.200012,988.099976,988,988,987.799988
2020/7/2,14:40:00,G1111,966.400024,966.299988,966.200012,966.200012,966.099976,NaN,966,966.099976,966.099976,966.400024,966.299988,966.299988,966.299988,966.299988,966.299988,966.200012,966.099976,966,965.900024
2020/7/4,13:40:00,G1104,998.299988,998.299988,998.200012,998.099976,998,997.900024,997.900024,997.900024,997.900024,998,998,998,998.200012,998.099976,997.900024,997.700012,997.799988,997.799988,997.700012
2020/7/4,13:40:00,G1106,992.799988,992.799988,992.700012,992.599976,992.5,992.400024,992.400024,992.299988,992.299988,992.400024,992.400024,992.400024,992.599976,992.5,992.299988,992.200012,992.099976,992.200012,992.099976
2020/7/4,13:40:00,G1111,970.900024,970.900024,970.799988,970.700012,970.5,970.5,970.5,970.299988,970.299988,970.400024,970.400024,970.400024,970.400024,970.299988,970.099976,970,970,970.099976,970
2020/7/7,9:20:00,G1104,999.299988,999.299988,999.299988,999.400024,999.400024,999.400024,999.5,999.599976,999.599976,999.5,999.5,999.599976,999.599976,999.599976,999.5,999.5,999.5,999.5,999.400024
2020/7/7,9:20:00,G1106,993.700012,993.799988,993.799988,993.900024,993.799988,993.799988,993.900024,993.900024,994,993.900024,993.900024,993.900024,994,994,994,993.900024,993.900024,993.900024,993.900024
2020/7/7,9:20:00,G1111,971.700012,971.700012,971.700012,971.799988,971.799988,971.799988,971.799988,971.799988,971.799988,971.799988,971.799988,971.799988,971.900024,971.900024,971.900024,971.799988,971.900024,971.900024,971.799988
2020/7/20,7:10:00,G1104,998.099976,998.099976,998.099976,998.099976,998.099976,998.299988,998.5,998.599976,998.599976,998.700012,998.799988,998.799988,998.799988,998.900024,999,999,999,999.099976,999.099976
2020/7/20,7:10:00,G1106,992.5,992.5,992.5,992.599976,992.599976,992.700012,992.900024,992.900024,993,993,993.200012,993.200012,993.200012,993.299988,993.400024,993.400024,993.5,993.5,993.5
2020/7/20,7:10:00,G1111,970.5,970.5,970.5,970.599976,970.599976,970.700012,970.799988,970.799988,970.799988,970.900024,971,971.099976,971.099976,971.200012,971.299988,971.299988,971.299988,971.400024,971.400024
2020/7/21,13:25:00,G1104,999.900024,999.900024,999.900024,999.700012,999.700012,999.599976,999.700012,999.799988,999.799988,999.799988,999.799988,999.599976,999.5,999.5,999.599976,999.599976,999.400024,999.299988,999.299988
2020/7/21,13:25:00,G1106,994.400024,994.299988,994.299988,994.200012,994.099976,994.099976,994.200012,994.299988,994.200012,994.200012,994.099976,994,993.900024,993.900024,994,994,993.900024,993.799988,993.700012
2020/7/21,13:25:00,G1111,972.5,972.400024,972.5,972.299988,972.200012,972.200012,972.299988,972.400024,972.299988,972.299988,972.200012,972.200012,972,971.900024,972,972,971.900024,971.799988,971.700012
2020/7/29,13:15:00,G1104,995.799988,995.799988,995.700012,995.599976,995.5,995.299988,995.200012,995,994.900024,994.900024,995,994.900024,994.799988,994.799988,994.900024,995.099976,995.599976,995.900024,995.799988
2020/7/29,13:15:00,G1106,990.299988,990.299988,990.299988,990.099976,990,989.799988,989.700012,989.5,989.5,989.400024,989.5,989.400024,989.299988,989.299988,989.400024,989.5,990,990.299988,990.299988
2020/7/29,13:15:00,G1111,968.599976,968.599976,968.5,968.400024,968.400024,968.099976,968,967.799988,967.799988,967.700012,967.799988,967.700012,967.599976,967.599976,NaN,967.799988,968.099976,968.299988,968.400024
2020/7/30,13:15:00,G1104,995.900024,995.799988,995.700012,995.700012,995.599976,995.599976,995.599976,995.599976,995.5,995.400024,995.400024,995.400024,995.5,995.400024,995.400024,995.299988,995.200012,995.099976,995
2020/7/30,13:15:00,G1106,990.400024,990.400024,990.200012,990.200012,990.099976,990.099976,990.099976,990,990,989.900024,989.900024,989.900024,990,989.900024,989.799988,989.799988,989.700012,989.599976,989.5
2020/7/30,13:15:00,G1111,968.599976,968.599976,968.5,968.400024,968.400024,968.400024,968.299988,968.200012,968.200012,968.099976,968.099976,968.200012,968.099976,968.099976,968,968,967.900024,967.799988,967.599976
2020/8/1,13:05:00,G1104,993,993,992.900024,993.099976,992.900024,992.799988,992.799988,993,993,993.099976,993.099976,993,993,992.900024,992.799988,992.900024,992.900024,992.700012,992.599976
2020/8/1,13:05:00,G1106,987.5,987.400024,987.299988,987.5,987.299988,987,987.299988,987.400024,987.400024,987.5,987.5,987.400024,987.400024,987.299988,987.200012,987.299988,987.400024,987.099976,986.900024
2020/8/1,13:05:00,G1111,965.400024,965.299988,965.5,965.400024,965.299988,965.099976,965.200012,965.299988,965.299988,965.299988,965.099976,965.200012,965.200012,965.200012,965.200012,965.200012,965.299988,965,964.799988
2020/8/3,13:55:00,G1104,992.299988,992.200012,992.200012,992.099976,992.099976,992,992,991.900024,991.799988,991.900024,991.900024,991.799988,991.799988,991.700012,991.799988,991.799988,991.700012,991.599976,991.5
2020/8/3,13:55:00,G1106,986.700012,986.700012,986.599976,986.599976,986.5,986.400024,986.400024,986.299988,986.299988,986.299988,986.299988,986.200012,986.200012,986.200012,986.200012,986.200012,986.099976,986,985.900024
2020/8/3,13:55:00,G1111,964.799988,964.700012,964.700012,964.599976,964.599976,964.5,964.5,964.400024,964.299988,964.299988,964.200012,964.099976,964.099976,964.099976,964.099976,964.099976,964,963.900024,963.799988
2020/8/4,11:05:00,G1104,993.299988,993.299988,993.200012,993.200012,993.200012,993.200012,993.200012,993.200012,993.200012,993.299988,993.299988,993.299988,993.200012,993.200012,993.200012,993.200012,993.099976,993.099976,993
2020/8/4,11:05:00,G1106,987.799988,987.700012,987.700012,987.599976,987.700012,987.700012,987.599976,987.700012,987.700012,987.700012,987.799988,987.799988,987.700012,987.599976,987.599976,987.599976,987.599976,987.599976,987.5
2020/8/4,11:05:00,G1111,965.900024,NaN,965.799988,965.700012,965.700012,965.799988,965.700012,965.799988,965.799988,965.799988,965.799988,965.799988,965.700012,965.700012,965.700012,965.700012,965.700012,965.700012,965.599976
2020/8/4,13:35:00,G1104,992.700012,992.799988,992.700012,992.700012,992.599976,992.599976,992.700012,992.700012,992.700012,992.599976,992.599976,992.599976,992.5,992.5,992.5,992.5,992.599976,992.599976,992.599976
